ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   1


PC     Object              I  Line    Source 
                           A     1    ; ZiLOG ZNEO ANSI C Compiler Release 1.11
                           A     2    ; -nolocalcse -optsize -model=S -nomodsect -noregvar
                           A     3    ; -reduceopt -debug -peephole -const=ROM -alias -fastcall
                           A     4    	FILE	"..\LED.C"
                           A     5    .debug "C"
                           A     6    	SEGMENT NEAR_DATA
00000000                   A     7    _char_data:
00000000 00                A     8    	DB	0
00000001 00                A     9    	DB	0
00000002 00                A    10    	DB	0
00000003 00                A    11    	DB	0
00000004 00                A    12    	DB	0
00000005 00                A    13    	DB	0
00000006 00                A    14    	DB	0
00000007 04                A    15    	DB	4
00000008 04                A    16    	DB	4
00000009 04                A    17    	DB	4
0000000A 04                A    18    	DB	4
0000000B 04                A    19    	DB	4
0000000C 00                A    20    	DB	0
0000000D 04                A    21    	DB	4
0000000E 0A                A    22    	DB	10
0000000F 0A                A    23    	DB	10
00000010 00                A    24    	DB	0
00000011 00                A    25    	DB	0
00000012 00                A    26    	DB	0
00000013 00                A    27    	DB	0
00000014 00                A    28    	DB	0
00000015 00                A    29    	DB	0
00000016 0A                A    30    	DB	10
00000017 1F                A    31    	DB	31
00000018 0A                A    32    	DB	10
00000019 1F                A    33    	DB	31
0000001A 0A                A    34    	DB	10
0000001B 00                A    35    	DB	0
0000001C 04                A    36    	DB	4
0000001D 0F                A    37    	DB	15
0000001E 14                A    38    	DB	20
0000001F 0E                A    39    	DB	14
00000020 05                A    40    	DB	5
00000021 1E                A    41    	DB	30
00000022 04                A    42    	DB	4
00000023 18                A    43    	DB	24
00000024 19                A    44    	DB	25
00000025 02                A    45    	DB	2
00000026 04                A    46    	DB	4
00000027 08                A    47    	DB	8
00000028 13                A    48    	DB	19
00000029 03                A    49    	DB	3
0000002A 0E                A    50    	DB	14
0000002B 0A                A    51    	DB	10
0000002C 0C                A    52    	DB	12
ZiLOG ZNEO Macro Assembler Version 1.10 (07022203)                                               29-Mar-11     22:45:37     page:   2


PC     Object              I  Line    Source led.src
0000002D 08                A    53    	DB	8
0000002E 15                A    54    	DB	21
0000002F 13                A    55    	DB	19
00000030 0E                A    56    	DB	14
00000031 04                A    57    	DB	4
00000032 04                A    58    	DB	4
00000033 00                A    59    	DB	0
00000034 00                A    60    	DB	0
00000035 00                A    61    	DB	0
00000036 00                A    62    	DB	0
00000037 00                A    63    	DB	0
00000038 01                A    64    	DB	1
00000039 02                A    65    	DB	2
0000003A 04                A    66    	DB	4
0000003B 04                A    67    	DB	4
0000003C 04                A    68    	DB	4
0000003D 02                A    69    	DB	2
0000003E 01                A    70    	DB	1
0000003F 10                A    71    	DB	16
00000040 08                A    72    	DB	8
00000041 04                A    73    	DB	4
00000042 04                A    74    	DB	4
00000043 04                A    75    	DB	4
00000044 08                A    76    	DB	8
00000045 10                A    77    	DB	16
00000046 00                A    78    	DB	0
00000047 04                A    79    	DB	4
00000048 15                A    80    	DB	21
00000049 1F                A    81    	DB	31
0000004A 15                A    82    	DB	21
0000004B 04                A    83    	DB	4
0000004C 00                A    84    	DB	0
0000004D 00                A    85    	DB	0
0000004E 04                A    86    	DB	4
0000004F 04                A    87    	DB	4
00000050 1F                A    88    	DB	31
00000051 04                A    89    	DB	4
00000052 04                A    90    	DB	4
00000053 00                A    91    	DB	0
00000054 00                A    92    	DB	0
00000055 00                A    93    	DB	0
00000056 00                A    94    	DB	0
00000057 00                A    95    	DB	0
00000058 00                A    96    	DB	0
00000059 02                A    97    	DB	2
